Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 72    expression -> expression MULTIPLY expression
Rule 73    expression -> expression DIVIDE expression
Rule 74    expression -> expression L_OP expression
Rule 75    expression -> expression G_OP expression
Rule 76    expression -> expression NE_OP expression
Rule 77    expression -> expression EQ_OP expression
Rule 78    expression -> expression GE_OP expression
Rule 79    expression -> expression LE_OP expression
Rule 80    expression -> expression AND_OP expression
Rule 81    expression -> expression OR_OP expression
Rule 82    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 83    expression -> IDENTIFIER
Rule 84    expression -> array
Rule 85    expression -> constant
Rule 86    expression -> assignment
Rule 87    expression -> unary_expression
Rule 88    expression -> function_call
Rule 89    expression -> expression MODULO expression
Rule 90    expression -> TILDA expression
Rule 91    expression -> IDENTIFIER DOT IDENTIFIER
Rule 92    expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression
Rule 93    assignment -> array EQUAL expression
Rule 94    assignment -> IDENTIFIER EQUAL expression
Rule 95    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 96    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 97    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 98    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 99    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 100   assignment -> array ADD_ASSIGN expression
Rule 101   assignment -> array SUB_ASSIGN expression
Rule 102   assignment -> array DIV_ASSIGN expression
Rule 103   assignment -> array MUL_ASSIGN expression
Rule 104   assignment -> array MOD_ASSIGN expression
Rule 105   unary_expression -> IDENTIFIER INC_OP
Rule 106   unary_expression -> IDENTIFIER DEC_OP
Rule 107   unary_expression -> array INC_OP
Rule 108   unary_expression -> array DEC_OP
Rule 109   unary_expression -> INC_OP IDENTIFIER
Rule 110   unary_expression -> INC_OP array
Rule 111   unary_expression -> DEC_OP IDENTIFIER
Rule 112   unary_expression -> DEC_OP array
Rule 113   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 114   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 115   function_call_list -> function_argument
Rule 116   function_call_list -> function_call_list COMMA function_argument
Rule 117   function_argument -> expression
Rule 118   left_curl -> LEFT_CURL
Rule 119   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 95 100
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 80
AUTO                 : 
BREAK                : 40
CASE                 : 
CHAR                 : 8
CHARACTER            : 60
COLON                : 
COMMA                : 13 51 116
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 39
DEC_OP               : 106 108 111 112
DEFAULT              : 
DIVIDE               : 73
DIV_ASSIGN           : 97 102
DO                   : 
DOT                  : 91 92
DOUBLE               : 
ELLIPSIS             : 
ELSE                 : 26 27 28 29
ENUM                 : 
EQUAL                : 55 92 93 94
EQ_OP                : 77
EXCLAMATION          : 
EXP_NUM              : 59 64
EXTERN               : 
FLOAT                : 10
FOR                  : 30 31
GE_OP                : 78
GOTO                 : 
G_OP                 : 75
HASH                 : 
HEADER               : 
HEX_NUM              : 56 61
IDENTIFIER           : 14 17 18 19 20 21 41 43 43 44 52 55 65 83 91 91 92 92 94 95 96 97 98 99 105 106 109 111 113 114
IF                   : 24 25 26 27 28 29
INC_OP               : 105 107 109 110
INT                  : 9
INT_NUM              : 57 62
LEFT_ASSIGN          : 
LEFT_CURL            : 118
LEFT_OP              : 
LEFT_ROUND           : 18 19 20 21 24 25 26 27 28 29 30 31 33 34 82 113 114
LEFT_SQUARE          : 17 66 67
LE_OP                : 79
LONG                 : 
L_OP                 : 74
MINUS                : 61 62 63 64 71
MODULO               : 89
MOD_ASSIGN           : 99 104
MULTIPLY             : 72
MUL_ASSIGN           : 98 103
NE_OP                : 76
OR_ASSIGN            : 
OR_OP                : 81
PIPE                 : 
PLUS                 : 70
POWER                : 
PRINT                : 41
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 58 63
REGISTER             : 
RETURN               : 35 36
RIGHT_ASSIGN         : 
RIGHT_CURL           : 119
RIGHT_OP             : 
RIGHT_ROUND          : 18 19 20 21 24 25 26 27 28 29 30 31 33 34 82 113 114
RIGHT_SQUARE         : 17 66 67
SEMICOLON            : 18 19 35 36 39 40 41 43 44 47 48 49 68 69
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 49
STRING               : 
STRUCT               : 43 44
SUB_ASSIGN           : 96 101
SWITCH               : 
TILDA                : 90
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 11
VOLATILE             : 
WHILE                : 33 34
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 12 13
argument_list        : 13 18 20
array                : 16 53 84 93 100 101 102 103 104 107 108 110 112
array_index          : 65 66
array_parameter      : 15
assignment           : 86
constant             : 85
declaration          : 50 51
declaration_assignment : 54
declaration_list     : 47 48 49 51
declaration_statement : 37 45 46
expression           : 24 25 26 27 28 29 30 31 33 34 36 55 66 67 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 89 89 90 92 93 94 95 96 97 98 99 100 101 102 103 104 117
expression_statement : 30 30 31 31 32
function             : 2 3
function_argument    : 115 116
function_call        : 88
function_call_list   : 113 116
function_declaration : 5
function_definition  : 4
function_list        : 1 2
global_declaration_statement : 6
left_curl            : 20 21 24 27 28 29 29 30 33 44
program              : 0
right_curl           : 20 21 24 27 28 29 29 30 33 44
statement            : 22 23 25 26 26 27 28 31 34
statement_list       : 20 21 22 24 27 28 29 29 30 33
static_declaration_statement : 38
struct               : 7 42
struct_declaration_list : 44 45
type_specifier       : 14 15 18 19 20 21 47 48 49
unary_expression     : 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . global_declaration_statement
    (7) function -> . struct
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (21) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (19) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (48) global_declaration_statement -> . type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID

    STRUCT          shift and go to state 7
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1

    function                       shift and go to state 6
    global_declaration_statement   shift and go to state 8
    function_definition            shift and go to state 9
    function_declaration           shift and go to state 10
    function_list                  shift and go to state 11
    program                        shift and go to state 5
    type_specifier                 shift and go to state 3
    struct                         shift and go to state 4

state 1

    (11) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 11 (type_specifier -> VOID .)


state 2

    (8) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 8 (type_specifier -> CHAR .)


state 3

    (20) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (21) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (18) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (19) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (48) global_declaration_statement -> type_specifier . declaration_list SEMICOLON
    (50) declaration_list -> . declaration
    (51) declaration_list -> . declaration_list COMMA declaration
    (52) declaration -> . IDENTIFIER
    (53) declaration -> . array
    (54) declaration -> . declaration_assignment
    (65) array -> . IDENTIFIER array_index
    (55) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 18

    declaration_assignment         shift and go to state 14
    declaration_list               shift and go to state 15
    declaration                    shift and go to state 16
    array                          shift and go to state 17

state 4

    (7) function -> struct .

    STRUCT          reduce using rule 7 (function -> struct .)
    CHAR            reduce using rule 7 (function -> struct .)
    INT             reduce using rule 7 (function -> struct .)
    FLOAT           reduce using rule 7 (function -> struct .)
    VOID            reduce using rule 7 (function -> struct .)
    $end            reduce using rule 7 (function -> struct .)


state 5

    (0) S' -> program .



state 6

    (3) function_list -> function .

    STRUCT          reduce using rule 3 (function_list -> function .)
    CHAR            reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 7

    (44) struct -> STRUCT . IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON

    IDENTIFIER      shift and go to state 19


state 8

    (6) function -> global_declaration_statement .

    STRUCT          reduce using rule 6 (function -> global_declaration_statement .)
    CHAR            reduce using rule 6 (function -> global_declaration_statement .)
    INT             reduce using rule 6 (function -> global_declaration_statement .)
    FLOAT           reduce using rule 6 (function -> global_declaration_statement .)
    VOID            reduce using rule 6 (function -> global_declaration_statement .)
    $end            reduce using rule 6 (function -> global_declaration_statement .)


state 9

    (4) function -> function_definition .

    STRUCT          reduce using rule 4 (function -> function_definition .)
    CHAR            reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 10

    (5) function -> function_declaration .

    STRUCT          reduce using rule 5 (function -> function_declaration .)
    CHAR            reduce using rule 5 (function -> function_declaration .)
    INT             reduce using rule 5 (function -> function_declaration .)
    FLOAT           reduce using rule 5 (function -> function_declaration .)
    VOID            reduce using rule 5 (function -> function_declaration .)
    $end            reduce using rule 5 (function -> function_declaration .)


state 11

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . global_declaration_statement
    (7) function -> . struct
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (21) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (19) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (48) global_declaration_statement -> . type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> function_list .)
    STRUCT          shift and go to state 7
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1

    function                       shift and go to state 20
    global_declaration_statement   shift and go to state 8
    function_definition            shift and go to state 9
    function_declaration           shift and go to state 10
    type_specifier                 shift and go to state 3
    struct                         shift and go to state 4

state 12

    (9) type_specifier -> INT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> INT .)


state 13

    (10) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 10 (type_specifier -> FLOAT .)


state 14

    (54) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 54 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 54 (declaration -> declaration_assignment .)


state 15

    (48) global_declaration_statement -> type_specifier declaration_list . SEMICOLON
    (51) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 22
    COMMA           shift and go to state 21


state 16

    (50) declaration_list -> declaration .

    SEMICOLON       reduce using rule 50 (declaration_list -> declaration .)
    COMMA           reduce using rule 50 (declaration_list -> declaration .)


state 17

    (53) declaration -> array .

    SEMICOLON       reduce using rule 53 (declaration -> array .)
    COMMA           reduce using rule 53 (declaration -> array .)


state 18

    (20) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (21) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (18) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (19) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (52) declaration -> IDENTIFIER .
    (65) array -> IDENTIFIER . array_index
    (55) declaration_assignment -> IDENTIFIER . EQUAL expression
    (66) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (67) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 23
    SEMICOLON       reduce using rule 52 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 52 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 24
    LEFT_SQUARE     shift and go to state 25

    array_index                    shift and go to state 26

state 19

    (44) struct -> STRUCT IDENTIFIER . left_curl struct_declaration_list right_curl SEMICOLON
    (118) left_curl -> . LEFT_CURL

    LEFT_CURL       shift and go to state 27

    left_curl                      shift and go to state 28

state 20

    (2) function_list -> function_list function .

    STRUCT          reduce using rule 2 (function_list -> function_list function .)
    CHAR            reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 21

    (51) declaration_list -> declaration_list COMMA . declaration
    (52) declaration -> . IDENTIFIER
    (53) declaration -> . array
    (54) declaration -> . declaration_assignment
    (65) array -> . IDENTIFIER array_index
    (55) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 14
    declaration                    shift and go to state 29
    array                          shift and go to state 17

state 22

    (48) global_declaration_statement -> type_specifier declaration_list SEMICOLON .

    STRUCT          reduce using rule 48 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 48 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 48 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 48 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 48 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 48 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 23

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (21) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (19) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (12) argument_list -> . argument
    (13) argument_list -> . argument_list COMMA argument
    (14) argument -> . type_specifier IDENTIFIER
    (15) argument -> . type_specifier array_parameter
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID

    RIGHT_ROUND     shift and go to state 33
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1

    type_specifier                 shift and go to state 31
    argument                       shift and go to state 32
    argument_list                  shift and go to state 34

state 24

    (55) declaration_assignment -> IDENTIFIER EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 50

state 25

    (67) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 52

state 26

    (65) array -> IDENTIFIER array_index .
    (66) array_index -> array_index . LEFT_SQUARE expression RIGHT_SQUARE

    EQUAL           reduce using rule 65 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 65 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 65 (array -> IDENTIFIER array_index .)
